a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:23:"7.0.13-0ubuntu0.16.04.1";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.13-0ubuntu0.16.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"/home/nexa/ws/yii_nx/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"/home/nexa/ws/yii_nx/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"/home/nexa/ws/yii_nx/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"/home/nexa/ws/yii_nx/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"/home/nexa/ws/yii_nx/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"/home/nexa/ws/yii_nx/vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:52:"/home/nexa/ws/yii_nx/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:60:"/home/nexa/ws/yii_nx/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.3.4.0";s:5:"alias";a:1:{s:6:"@dmstr";s:53:"/home/nexa/ws/yii_nx/vendor/dmstr/yii2-adminlte-asset";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:6:"cookie";s:210:"_csrf=6e5b4a2b112c5d7816ab81565cac19c065d4f134f72c64f449c9b6e67f8ede04a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%223H1WoKkyIWdEzYtuCM41RiFBE4lKAVSV%22%3B%7D; PHPSESSID=rapgqhr3nbp2mv7ac2n09chdv1";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:10:"user-agent";s:143:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.75 Safari/537.36 QQBrowser/4.1.4656.400";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"connection";s:10:"keep-alive";s:4:"host";s:6:"nx.dev";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"dev/default";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:11:"HTTP_COOKIE";s:210:"_csrf=6e5b4a2b112c5d7816ab81565cac19c065d4f134f72c64f449c9b6e67f8ede04a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%223H1WoKkyIWdEzYtuCM41RiFBE4lKAVSV%22%3B%7D; PHPSESSID=rapgqhr3nbp2mv7ac2n09chdv1";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:15:"HTTP_USER_AGENT";s:143:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.75 Safari/537.36 QQBrowser/4.1.4656.400";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:6:"nx.dev";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:6:"nx.dev";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:15:"192.168.253.128";s:11:"REMOTE_PORT";s:5:"55385";s:11:"REMOTE_ADDR";s:13:"192.168.253.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:12:"/var/www/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:24:"/index.php?r=dev/default";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:13:"r=dev/default";s:15:"SCRIPT_FILENAME";s:22:"/var/www/web/index.php";s:9:"PATH_INFO";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:0:"";s:18:"REQUEST_TIME_FLOAT";d:1486025614.6431789;s:12:"REQUEST_TIME";i:1486025614;}s:3:"GET";a:1:{s:1:"r";s:11:"dev/default";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"6e5b4a2b112c5d7816ab81565cac19c065d4f134f72c64f449c9b6e67f8ede04a:2:{i:0;s:5:"_csrf";i:1;s:32:"3H1WoKkyIWdEzYtuCM41RiFBE4lKAVSV";}";s:9:"PHPSESSID";s:26:"rapgqhr3nbp2mv7ac2n09chdv1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:22:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1486025614.6438811;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1486025614.6438949;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1486025614.6441121;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1486025614.6442389;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1486025614.644269;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1486025614.644335;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'dev/default'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1486025614.644345;i:4;a:0:{}}i:7;a:5:{i:0;s:19:"Loading module: dev";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1486025614.644352;i:4;a:0:{}}i:8;a:5:{i:0;s:1041:"ParseError: syntax error, unexpected '}', expecting ';' in /home/nexa/ws/yii_nx/modules/dev/controllers/DefaultController.php:46
Stack trace:
#0 [internal function]: yii\BaseYii::autoload('app\\modules\\dev...')
#1 [internal function]: spl_autoload_call('app\\modules\\dev...')
#2 /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/base/Module.php(564): class_exists('app\\modules\\dev...')
#3 /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createControllerByID('default')
#4 /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/base/Module.php(514): yii\base\Module->createController('')
#5 /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/base/Module.php(448): yii\base\Module->createController('default')
#6 /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('dev/default', Array)
#7 /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 /home/nexa/ws/yii_nx/web/index.php(12): yii\base\Application->run()
#9 {main}";i:1;i:1;i:2;s:10:"ParseError";i:3;d:1486025614.6445479;i:4;a:0:{}}i:9;a:5:{i:0;s:94:"Rendering view file: /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1486025614.6446099;i:4;a:0:{}}i:10;a:5:{i:0;s:98:"Rendering view file: /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1486025614.64468;i:4;a:0:{}}i:11;a:5:{i:0;s:98:"Rendering view file: /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1486025614.6447279;i:4;a:0:{}}i:12;a:5:{i:0;s:98:"Rendering view file: /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1486025614.6447721;i:4;a:0:{}}i:13;a:5:{i:0;s:98:"Rendering view file: /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1486025614.6448641;i:4;a:0:{}}i:14;a:5:{i:0;s:98:"Rendering view file: /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1486025614.644938;i:4;a:0:{}}i:15;a:5:{i:0;s:98:"Rendering view file: /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1486025614.6450081;i:4;a:0:{}}i:16;a:5:{i:0;s:98:"Rendering view file: /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1486025614.6450729;i:4;a:0:{}}i:17;a:5:{i:0;s:98:"Rendering view file: /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1486025614.6451261;i:4;a:0:{}}i:18;a:5:{i:0;s:98:"Rendering view file: /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1486025614.6451969;i:4;a:0:{}}i:19;a:5:{i:0;s:98:"Rendering view file: /home/nexa/ws/yii_nx/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1486025614.645252;i:4;a:0:{}}i:20;a:5:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.253.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1486025614.645447;i:4;a:0:{}}i:21;a:5:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.253.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1486025614.6456749;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:1334824;s:4:"time";d:0.0044419765472412109;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1486025614.643435;s:3:"end";d:1486025614.647887;}s:7:"summary";a:9:{s:3:"tag";s:13:"5892f38e9d46c";s:3:"url";s:37:"http://nx.dev/index.php?r=dev/default";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:13:"192.168.253.1";s:4:"time";i:1486025614;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
